EngineSize,Cylinders,FuelConsumption_City,FuelConsumption_Hwy,FuelConsumption_Comb,FuelType,CO2Emissions
3.496714153011233,8,10.281772493822407,7.876213432527069,9.078992963174738,D,244.550025509954
2.861735698828815,4,6.463121268874296,5.2827261541919,5.872923711533098,D,142.91439258926133
3.6476885381006925,8,10.646335428369563,8.175590599999941,9.410963014184752,E,273.27628761772337
4.523029856408026,4,9.704794827402663,7.952059960198114,8.82842739380039,D,233.51688371043568
2.765846625276664,8,9.067926996263516,7.009143183216973,8.038535089740245,D,208.24428940368514
2.7658630430508193,8,6.810593865466409,5.188004815467876,5.999299340467142,D,189.09525469944487
4.5792128155073915,6,11.027200213139434,8.452662676347881,9.739931444743657,Z,278.52251393213385
3.767434729152909,4,8.934598320676177,6.702728633305418,7.818663476990798,D,212.8270455101323
2.530525614065048,6,7.6601663285794235,6.295691248404333,6.977928788491878,Z,190.28534804866314
3.5425600435859645,4,4.255475573436701,3.5032781575002607,3.879376865468481,Z,131.4195154237702
2.5365823071875377,8,9.944970189898727,7.970827323891251,8.95789875689499,D,240.81797058576734
2.534270246429743,8,13.544503193339487,10.3769352924227,11.960719242881094,D,291.07661620251764
3.241962271566034,4,13.32251842909574,10.10320424195351,11.712861335524625,Z,279.5300426562485
1.086719755342202,6,9.085807486827456,6.831735825767709,7.958771656297582,Z,205.25542972951183
1.2750821674869672,6,8.79557587927644,6.742466976192263,7.7690214277343514,D,201.3480356433217
2.437712470759027,6,10.937548512150048,9.17753894723209,10.05754372969107,D,257.20859736107985
1.9871688796655762,6,8.003229121623416,6.195729309762747,7.099479215693082,E,181.9097882919836
3.314247332595274,8,10.603583799638931,8.328342420324905,9.465963109981917,Z,260.64670390423436
2.091975924478789,8,11.53216055676938,8.770606521673974,10.151383539221676,Z,242.1767795647929
1.5876962986647085,8,12.453866447768615,9.61732563507499,11.035596041421801,E,278.373650453937
4.465648768921554,8,9.799691847040094,7.858592964585837,8.829142405812966,Z,275.52791288361055
2.774223699513464,8,9.592652499646068,7.777485404200962,8.685068951923515,X,226.70229471318387
3.0675282046879238,6,8.244034826486878,6.385295422139698,7.314665124313288,Z,201.10930779996744
1.5752518137865432,6,8.34623929192028,6.307864110513417,7.327051701216849,E,195.5846199493037
2.4556172754748173,6,9.547042216196946,7.533602393095699,8.540322304646322,X,237.89104519194947
3.1109225897098662,6,10.734731013632356,8.302459279162282,9.518595146397319,D,246.99888266204354
1.8490064225776972,8,11.827169252466499,9.130047080358064,10.478608166412283,E,261.13972426136365
3.375698018345672,8,8.39364209863931,7.100906056956839,7.747274077798075,E,209.01323031525737
2.3993613100811952,8,12.985377137919043,10.53932227744211,11.762349707680578,D,300.27498854750456
2.708306250206723,4,9.457752797914862,7.619996463837082,8.538874630875972,E,238.2813155210241
2.398293387770603,6,9.957265411303128,7.881947364196721,8.919606387749925,Z,235.14864625235126
4.852278184508938,6,8.505576641704353,6.744024371579753,7.624800506642053,D,230.79600218609332
2.986502775262066,8,5.151519479454117,4.142287875971195,4.646903677712656,E,166.02392441454361
1.9422890710440996,6,11.768090792722099,9.645633014537458,10.706861903629779,D,263.44920874355057
3.822544912103189,6,11.473687794184867,9.410886354988252,10.44228707458656,D,268.9410468901618
1.7791563500289778,8,9.437344885763574,7.240042126502759,8.338693506133167,D,232.79823277973017
3.2088635950047553,4,10.133981434449744,8.107299410304918,9.120640422377331,X,236.75905962871173
1.0403298761202244,4,11.0318784354082,8.728375989046004,9.880127212227102,E,228.18197552508084
1.6718139511015695,4,6.874908286226915,5.754660520049122,6.3147844031380185,X,153.26016730099357
3.1968612358691235,8,8.94189464530741,7.271029131039396,8.106461888173403,E,247.1329294415069
3.7384665799954107,6,11.588529359243655,9.308490920190565,10.44851013971711,Z,283.0018960476274
3.1713682811899706,8,7.491421153661501,5.70501285158996,6.598217002625731,Z,198.1488144907413
2.8843517176117595,8,10.587115864333258,8.581532748859663,9.58432430659646,Z,270.5482518448662
2.6988963044107113,6,7.28683639075319,5.550531861569805,6.418684126161498,E,180.386937183485
1.5214780096325726,4,10.932859964867053,8.568308200639562,9.750584082753306,D,222.4064268262815
2.2801557916052912,4,9.928717035405032,7.5883615214960525,8.758539278450542,D,210.37531231026085
2.5393612290402126,8,6.7697363681889815,5.545817889914342,6.157777129051661,X,170.83846934055444
4.057122226218915,4,12.329478708914342,9.501407136306899,10.91544292261062,X,283.59550451858365
3.3436182895684614,8,8.530816846403901,6.732400689024295,7.6316087677140985,Z,207.7569094665831
1.236959844637266,8,8.379495125971237,7.0351515878296205,7.707323356900429,X,194.23162727172362
3.324083969394795,6,10.401138394461885,8.013366093845276,9.20725224415358,E,226.6300044862342
2.6149177195836835,6,12.29727469885743,9.84741786064027,11.07234627974885,E,276.7354058629049
2.3230779996940414,6,7.968356362043206,6.310357872400074,7.13935711722164,X,194.5147177386545
3.6116762888408678,8,10.123359699695943,7.610867393443755,8.867113546569849,X,250.19207168794202
4.030999522495951,6,10.857633000661146,9.003972416042863,9.930802708352005,X,258.50027244529383
3.931280119116199,4,11.386211214526288,8.618275538174359,10.002243376350323,X,247.63533118380204
2.1607824767773613,4,10.352883110554451,8.255653012592633,9.304268061573541,Z,232.33688463471017
2.6907876241487854,8,9.265944321833356,7.4689796277114935,8.367461974772425,Z,228.75159641985147
3.331263431403564,8,8.34481955870256,6.783025207663276,7.563922383182918,X,227.75466519305547
3.975545127122359,6,10.172287766092749,8.329711734384864,9.250999750238806,E,245.92295941475749
2.52082576215471,8,7.855721976028786,6.090755224937648,6.973238600483217,Z,206.48365705892223
2.814341023336183,8,4.157299033010785,3.1221227506133693,3.6397108918120775,E,153.97040844276404
1.8936650259939718,4,10.873119608315335,8.941448653302766,9.90728413080905,D,242.94399088004852
1.8037933759193292,4,11.80786968217239,9.488398593578475,10.648134137875433,E,246.87647833453713
3.812525822394198,6,5.274135128916323,4.396581121726661,4.835358125321492,X,167.4044104339311
4.356240028570823,8,7.9805385905801245,6.640916095733336,7.31072734315673,D,227.3702954035407
2.927989878419666,8,11.238308522010396,9.376487357336291,10.307397939673344,Z,275.5066594246108
4.003532897892024,4,14.114990939423397,11.270953877604937,12.692972408514166,Z,310.6386666277185
3.361636025047634,8,10.041587415350817,7.8662064316170275,8.953896923483923,D,251.05094666130088
2.3548802453948756,4,8.54399411754173,7.084302450819554,7.814148284180643,E,201.95270166830338
3.361395605508414,6,9.63420711779032,7.660441433939071,8.647324275864696,Z,226.62685457655857
4.538036566465969,4,12.74975283829637,9.796198895148079,11.272975866722224,X,280.68109472920435
2.9641739608900486,8,8.70807164175093,7.275571232730905,7.991821437240917,D,215.5927428154067
